;ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
5803;2010.0;01204X0045/FE1;2.0;0.125;0.14;95.0;233.0;2.0;3.0
5804;2010.0;01205X0109/F6;9.0;0.0411111111111;0.08;3.0;233.0;0.0;2.0
5805;2010.0;01205X0135/C1;4.0;0.1175;0.27;231.0;233.0;1.0;2.0
5806;2010.0;01206X0146/FB1;2.0;0.0;0.0;95.0;233.0;0.0;0.0
5807;2010.0;01213X0250/FP1;2.0;0.0;0.0;95.0;233.0;0.0;0.0
5808;2010.0;01215X0040/C1;8.0;0.10875;0.17;54.0;233.0;1.0;2.0
5809;2010.0;01215X0103/C1;2.0;0.07;0.14;232.0;233.0;0.0;2.0
5810;2010.0;01224X0003/S;11.0;0.0154545454545;0.07;231.0;235.0;0.0;2.0
5811;2010.0;01228X0001/S;10.0;0.016;0.16;231.0;235.0;0.0;1.0
5812;2010.0;01233X0010/S;2.0;0.01;0.02;232.0;232.0;0.0;1.0
5813;2010.0;01241X0314/F;1.0;0.0;0.0;232.0;232.0;0.0;0.0
5814;2010.0;01242X0521/F1.AEP;1.0;0.04;0.04;232.0;232.0;1.0;1.0
5815;2010.0;01251X0045/F;3.0;0.0;0.0;145.0;233.0;0.0;0.0
5816;2010.0;01253X0082/F;3.0;0.0766666666667;0.09;146.0;233.0;1.0;2.0
5817;2010.0;01254X0070/F;5.0;0.04;0.07;146.0;233.0;0.0;3.0
5818;2010.0;01254X0257/P;4.0;0.09;0.19;231.0;233.0;0.0;4.0
5819;2010.0;01258X0072/F;3.0;0.146666666667;0.16;231.0;232.0;2.0;3.0
5820;2010.0;01262X0009/P;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5821;2010.0;01263X0055/P;2.0;0.015;0.03;232.0;233.0;0.0;1.0
5822;2010.0;01273X0031/HY;4.0;0.355;0.59;228.0;228.0;2.0;4.0
5823;2010.0;01277X0181/F;1.0;0.0;0.0;229.0;229.0;0.0;0.0
5824;2010.0;01282X0165/F;4.0;0.0;0.0;228.0;228.0;0.0;0.0
5825;2010.0;01288X0039/HY;4.0;0.0525;0.11;228.0;228.0;0.0;4.0
5826;2010.0;01293X0021/F;1.0;0.0;0.0;228.0;228.0;0.0;0.0
5827;2010.0;01294X0052/HY;2.0;0.025;0.05;228.0;228.0;0.0;2.0
5828;2010.0;01296X0033/HY;3.0;0.1;0.12;231.0;233.0;1.0;2.0
5829;2010.0;01296X0064/P;3.0;0.27;0.51;231.0;233.0;1.0;2.0
5830;2010.0;01306X0044/HY;3.0;0.0393333333333;0.078;231.0;232.0;0.0;3.0
5831;2010.0;01306X0070/HY;1.0;0.07;0.07;233.0;233.0;2.0;2.0
5832;2010.0;01307X0117/SCE;4.0;0.28;1.12;231.0;233.0;0.0;1.0
5833;2010.0;01308X0089/P;2.0;0.015;0.03;232.0;233.0;0.0;1.0
5834;2010.0;01312X0084/F1AEP;1.0;0.0;0.0;228.0;228.0;0.0;0.0
5835;2010.0;01318X0002/SAEP;2.0;0.035;0.05;228.0;228.0;1.0;3.0
5836;2010.0;01318X0042/SAEP;2.0;0.08;0.16;228.0;228.0;0.0;4.0
5837;2010.0;01321X0011/FAEP;4.0;0.1925;0.26;228.0;228.0;2.0;5.0
5838;2010.0;01323X0005/FAEP;2.0;0.0;0.0;228.0;228.0;0.0;0.0
5839;2010.0;01326X0041/FAEP;4.0;0.6575;1.18;228.0;228.0;4.0;12.0
5840;2010.0;01327X0055/PAEP86;5.0;0.4678;0.86;228.0;390.0;2.0;15.0
5841;2010.0;01332X1010/F;2.0;0.14;0.14;228.0;228.0;1.0;2.0
5842;2010.0;01334X0010/SAEP;4.0;0.0;0.0;228.0;228.0;0.0;0.0
5843;2010.0;01335X0001/FAEP;2.0;0.0;0.0;228.0;228.0;0.0;0.0
5844;2010.0;01344X1002/HY;4.0;0.045;0.09;228.0;228.0;0.0;3.0
5845;2010.0;01354X0069/HY;6.0;0.0266666666667;0.05;263.0;263.0;0.0;1.0
5846;2010.0;01354X0153/F1;3.0;0.0166666666667;0.03;263.0;263.0;0.0;1.0
5847;2010.0;01355X0261/F;2.0;0.04;0.04;228.0;228.0;2.0;2.0
5848;2010.0;01356X0099/HY;2.0;0.04;0.08;228.0;228.0;0.0;2.0
5849;2010.0;01358X0045/PC9;6.0;0.0;0.0;263.0;263.0;0.0;0.0
5850;2010.0;01358X0201/F;8.0;0.0446625;0.08;263.0;381.0;0.0;10.0
5851;2010.0;01363X0007/HY;6.0;0.00833333333333;0.03;263.0;263.0;0.0;1.0
5852;2010.0;01372X0064/HY;4.0;0.047515;0.09;263.0;263.0;1.0;1.0
5853;2010.0;01372X0196/EX;2.0;1.5e-05;3e-05;263.0;263.0;0.0;1.0
5854;2010.0;01374X0017/HY;6.0;4.83333333333e-05;0.00029;263.0;263.0;0.0;1.0
5855;2010.0;01374X0273/G;2.0;0.0;0.0;263.0;263.0;0.0;0.0
5856;2010.0;01376X0123/P1;2.0;0.0;0.0;263.0;263.0;0.0;0.0
5857;2010.0;01377X0063/HY;6.0;0.0118666666667;0.07;263.0;263.0;0.0;2.0
5858;2010.0;01381X0086/P13;3.0;0.0;0.0;263.0;263.0;0.0;0.0
5859;2010.0;01385X0059/PC;4.0;0.00275;0.011;263.0;378.0;0.0;2.0
5860;2010.0;01392X0054/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
5861;2010.0;01392X0089/HY;3.0;0.0;0.0;263.0;263.0;0.0;0.0
5862;2010.0;01396X0142/F2;2.0;0.01;0.02;263.0;380.0;0.0;2.0
5863;2010.0;01398X0030/27;3.0;0.00133333333333;0.004;263.0;380.0;0.0;3.0
5864;2010.0;01405X0205/IPA3;2.0;0.0;0.0;244.0;263.0;0.0;0.0
5865;2010.0;01406X0012/405;2.0;0.0;0.0;263.0;263.0;0.0;0.0
5866;2010.0;01424X0021/HYD;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5867;2010.0;01436X0017/C1;4.0;0.0;0.0;231.0;233.0;0.0;0.0
5868;2010.0;01456X0022/F;5.0;0.0;0.0;95.0;233.0;0.0;0.0
5869;2010.0;01462X0132/C1;4.0;0.1025;0.23;231.0;233.0;0.0;2.0
5870;2010.0;01465X0087/PS3;3.0;0.0233333333333;0.04;231.0;233.0;0.0;1.0
5871;2010.0;01468X0046/FE3-94;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5872;2010.0;01474X0052/P1;3.0;0.106666666667;0.19;231.0;233.0;1.0;3.0
5873;2010.0;01477X0018/C1;3.0;0.03;0.05;95.0;233.0;0.0;1.0
5874;2010.0;01482X0001/F;3.0;0.0;0.0;229.0;233.0;0.0;0.0
5875;2010.0;01483X0040/PC;13.0;0.0923076923077;0.79;146.0;235.0;0.0;3.0
5876;2010.0;01485X0010/C1;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5877;2010.0;01493X0016/F2;5.0;0.054;0.08;146.0;233.0;1.0;3.0
5878;2010.0;01497X0014/SO;4.0;0.0;0.0;231.0;233.0;0.0;0.0
5879;2010.0;01501X0072/F2-94;3.0;0.0;0.0;145.0;233.0;0.0;0.0
5880;2010.0;01502X0003/F;4.0;0.06;0.1;231.0;233.0;1.0;3.0
5881;2010.0;01504X0085/S;5.0;0.824;1.85;146.0;233.0;2.0;4.0
5882;2010.0;01505X0005/F;3.0;0.0;0.0;232.0;233.0;0.0;0.0
5883;2010.0;01506X0043/F1;4.0;0.0;0.0;231.0;233.0;0.0;0.0
5884;2010.0;01508X0002/F;4.0;0.0675;0.15;231.0;233.0;0.0;3.0
5885;2010.0;01511X0036/F;4.0;0.0;0.0;231.0;233.0;0.0;0.0
5886;2010.0;01511X0187/F;1.0;0.0;0.0;233.0;233.0;0.0;0.0
5887;2010.0;01511X0192/F;2.0;0.12;0.24;232.0;233.0;0.0;1.0
5888;2010.0;01513X0029/F3;4.0;0.1475;0.22;231.0;233.0;2.0;4.0
5889;2010.0;01515X0003/HY3;2.0;0.145;0.29;232.0;232.0;0.0;1.0
5890;2010.0;01516X0115/F2;1.0;0.02;0.02;233.0;233.0;1.0;1.0
5891;2010.0;01517X0025/P1;5.0;0.056;0.11;140.0;233.0;1.0;2.0
5892;2010.0;01517X0088/F5;5.0;0.172;0.39;140.0;233.0;0.0;8.0
5893;2010.0;01518X0153/HY3;5.0;0.096;0.23;140.0;233.0;0.0;2.0
5894;2010.0;01522X0053/HY;5.0;0.058;0.11;76.0;233.0;1.0;2.0
5895;2010.0;01525X0007/A6;4.0;0.0925;0.17;140.0;233.0;1.0;5.0
5896;2010.0;01526X0063/F;4.0;0.1425;0.21;231.0;233.0;2.0;4.0
5897;2010.0;01528X0112/P3;5.0;0.06;0.11;76.0;228.0;0.0;4.0
5898;2010.0;01531X0092/P;5.0;0.008;0.04;75.0;233.0;0.0;1.0
5899;2010.0;01531X0096/P5;4.0;0.01;0.04;228.0;228.0;0.0;2.0
5900;2010.0;01532X0113/F1;1.0;0.26;0.26;233.0;233.0;4.0;4.0
5901;2010.0;01536X0030/P;5.0;0.048;0.12;76.0;228.0;0.0;3.0
5902;2010.0;01541X0050/P1;5.0;0.0;0.0;76.0;228.0;0.0;0.0
5903;2010.0;01544X1029/P2;4.0;0.06;0.16;228.0;228.0;0.0;4.0
5904;2010.0;01546X0065/F;4.0;0.0;0.0;228.0;228.0;0.0;0.0
5905;2010.0;01555X0067/F;4.0;0.0;0.0;228.0;228.0;0.0;0.0
5906;2010.0;01557X0004/P1;3.0;0.106666666667;0.15;231.0;233.0;1.0;3.0
5907;2010.0;01561X0135/P;1.0;0.07;0.07;233.0;233.0;1.0;1.0
5908;2010.0;01571X0134/F2;4.0;0.2525;0.4;231.0;233.0;1.0;1.0
5909;2010.0;01573X0013/SAEP;4.0;0.2375;0.37;231.0;233.0;3.0;3.0
5910;2010.0;01573X0061/SAEP;4.0;0.0775;0.11;231.0;233.0;1.0;3.0
5911;2010.0;01573X0147/P0;4.0;1.4675;1.88;231.0;233.0;8.0;10.0
5912;2010.0;01578X0002/SAEP;3.0;0.05;0.07;231.0;232.0;1.0;1.0
5913;2010.0;01578X0012/SAEP;4.0;0.05;0.08;231.0;233.0;1.0;3.0
5914;2010.0;01584X0002/FAEP;5.0;0.547;0.98;228.0;390.0;1.0;20.0
5915;2010.0;01591X0002/PAEP;2.0;0.0;0.0;228.0;228.0;0.0;0.0
5916;2010.0;01593X0003/FAEP;2.0;0.0;0.0;228.0;228.0;0.0;0.0
5917;2010.0;01596X0001/PAEP;2.0;0.01;0.02;232.0;233.0;0.0;1.0
5918;2010.0;01602X0007/PAEP1;2.0;0.035;0.07;228.0;228.0;0.0;3.0
5919;2010.0;01604X1015/3;1.0;0.0;0.0;228.0;228.0;0.0;0.0
5920;2010.0;01605X0002/FAEP;2.0;0.0;0.0;228.0;228.0;0.0;0.0
5921;2010.0;01612X0002/SCE;4.0;0.0875;0.14;228.0;228.0;0.0;2.0
5922;2010.0;01612X0096/HY;4.0;0.0925;0.29;228.0;228.0;0.0;4.0
5923;2010.0;01615X0001/HY;4.0;0.075;0.11;228.0;228.0;2.0;2.0
5924;2010.0;01621X0011/HY;6.0;0.0045;0.02;263.0;263.0;0.0;1.0
5925;2010.0;01625X0078/SCE;6.0;0.221666666667;0.4;263.0;263.0;1.0;3.0
5926;2010.0;01626X0010/HY;6.0;0.0;0.0;263.0;263.0;0.0;0.0
5927;2010.0;01627X0014/HY;5.0;0.12014;0.19;263.0;263.0;1.0;2.0
5928;2010.0;01633X0021/HY;6.0;0.00334666666667;0.02;263.0;263.0;0.0;1.0
5929;2010.0;01636X0036/F;6.0;0.00333333333333;0.02;263.0;263.0;0.0;1.0
5930;2010.0;01638X0033/F1;4.0;0.00425;0.017;263.0;378.0;0.0;6.0
5931;2010.0;01652X0127/F3;2.0;0.0;0.0;263.0;379.0;0.0;0.0
5932;2010.0;01658X0038/F;2.0;0.0;0.0;263.0;379.0;0.0;0.0
5933;2010.0;01664X0007/F5;1.0;0.0;0.0;263.0;263.0;0.0;0.0
5934;2010.0;01671X0013/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
5935;2010.0;01675X0002/F;2.0;0.0;0.0;263.0;379.0;0.0;0.0
5936;2010.0;01677X0023/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
5937;2010.0;01687X0012/SUP;2.0;0.0;0.0;263.0;263.0;0.0;0.0
5938;2010.0;01687X0022/F1;2.0;0.0;0.0;263.0;263.0;0.0;0.0
5939;2010.0;01695X0009/F1;2.0;0.003;0.006;263.0;264.0;0.0;2.0
5940;2010.0;01707X0007/P1;2.0;0.035;0.04;271.0;271.0;1.0;1.0
5941;2010.0;01716X0028/HY;4.0;0.015;0.06;271.0;271.0;0.0;1.0
5942;2010.0;01727X0024/P2;6.0;0.148333333333;0.36;54.0;233.0;0.0;3.0
5943;2010.0;01733X0003/C2;4.0;0.0475;0.1;231.0;233.0;0.0;1.0
5944;2010.0;01736X0025/NP1;4.0;0.0425;0.17;231.0;233.0;0.0;1.0
5945;2010.0;01744X0010/F1;8.0;0.01875;0.05;38.0;233.0;0.0;1.0
5946;2010.0;01745X0026/C1;3.0;0.0;0.0;231.0;233.0;0.0;0.0
5947;2010.0;01751X0015/F2;5.0;0.0;0.0;95.0;233.0;0.0;0.0
5948;2010.0;01753X0009/C1;5.0;0.036;0.05;95.0;233.0;0.0;1.0
5949;2010.0;01756X0011/F2;5.0;0.078;0.14;85.0;233.0;0.0;1.0
5950;2010.0;01764X0013/C1;4.0;0.11;0.14;231.0;233.0;1.0;2.0
5951;2010.0;01767X0014/C1;4.0;0.3625;0.47;231.0;233.0;2.0;4.0
5952;2010.0;01773X0017/C3;2.0;0.015;0.03;232.0;233.0;0.0;1.0
5953;2010.0;01782X0087/F;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5954;2010.0;01784X0003/PC;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5955;2010.0;01785X0003/P1;4.0;0.1325;0.28;231.0;233.0;0.0;4.0
5956;2010.0;01798X0006/P;10.0;0.033;0.1;231.0;233.0;0.0;2.0
5957;2010.0;01812X0006/F;1.0;0.0;0.0;233.0;233.0;0.0;0.0
5958;2010.0;01815X0008/F;1.0;0.0;0.0;229.0;229.0;0.0;0.0
5959;2010.0;01821X0012/HY;4.0;0.205;0.27;231.0;233.0;2.0;3.0
5960;2010.0;01823X0061/HY;3.0;0.01;0.03;231.0;232.0;0.0;1.0
5961;2010.0;01824X0031/F3;2.0;0.0;0.0;140.0;233.0;0.0;0.0
5962;2010.0;01824X0177/F1;2.0;0.33;0.44;232.0;233.0;1.0;2.0
5963;2010.0;01824X0184/P9;2.0;0.145;0.21;140.0;232.0;3.0;5.0
5964;2010.0;01825X0106/P3;1.0;0.0;0.0;232.0;232.0;0.0;0.0
5965;2010.0;01832B0065/F1;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5966;2010.0;01832B0415/F3BIS;1.0;0.0;0.0;233.0;233.0;0.0;0.0
5967;2010.0;01832B0483/PZ2;3.0;0.0;0.0;231.0;232.0;0.0;0.0
5968;2010.0;01832C0336/B1;1.0;0.0;0.0;77.0;77.0;0.0;0.0
5969;2010.0;01848X0009/P;10.0;0.495;1.36;231.0;233.0;2.0;6.0
5970;2010.0;01858X0011/P1;12.0;0.210833333333;0.52;231.0;233.0;1.0;4.0
5971;2010.0;01864X1012/SCE;4.0;0.205;0.32;231.0;233.0;2.0;4.0
5972;2010.0;01865X0003/F1;1.0;0.31;0.31;233.0;233.0;4.0;4.0
5973;2010.0;01868X0057/PAEP;5.0;0.2264;0.47;231.0;390.0;2.0;7.0
5974;2010.0;01871X0063/FR;1.0;0.32;0.32;233.0;233.0;2.0;2.0
5975;2010.0;01876X0002/SAEP2;3.0;0.29;0.59;231.0;233.0;2.0;4.0
5976;2010.0;01877X0029/SAEP;3.0;0.213333333333;0.33;228.0;232.0;3.0;5.0
5977;2010.0;01878X0028/FAEP1;3.0;0.0;0.0;232.0;389.0;0.0;0.0
5978;2010.0;01878X0032/PAEP2;3.0;0.0466666666667;0.08;231.0;233.0;0.0;3.0
5979;2010.0;01882X0020/P;3.0;0.037;0.05;229.0;390.0;1.0;5.0
5980;2010.0;01884X0023/FAEP;2.0;0.0;0.0;232.0;233.0;0.0;0.0
5981;2010.0;01892X0008/PU;4.0;0.69225;2.669;231.0;233.0;1.0;6.0
5982;2010.0;01898X0020/PAEP;3.0;0.002;0.006;232.0;391.0;0.0;2.0
5983;2010.0;01905X0024/PAEP;6.0;0.0163333333333;0.06;228.0;390.0;0.0;3.0
5984;2010.0;01907X0016/FAEP;5.0;0.0014;0.007;231.0;390.0;0.0;2.0
5985;2010.0;01907X0020/FAEP;3.0;0.0233333333333;0.03;232.0;390.0;1.0;2.0
5986;2010.0;01907X0048/SERMF1;1.0;0.0;0.0;233.0;233.0;0.0;0.0
5987;2010.0;01908X0043/F2;1.0;0.0;0.0;228.0;228.0;0.0;0.0
5988;2010.0;01913X0013/F;3.0;0.014;0.022;228.0;380.0;0.0;5.0
5989;2010.0;01915X0041/F1;5.0;0.0318;0.099;231.0;380.0;0.0;7.0
5990;2010.0;01916X0013/HY;5.0;0.0472;0.116;231.0;380.0;0.0;8.0
5991;2010.0;01917X0003/HY;4.0;0.0;0.0;228.0;228.0;0.0;0.0
5992;2010.0;01922X0006/F;3.0;0.01;0.03;263.0;263.0;0.0;1.0
5993;2010.0;01925X0020/SCE;6.0;0.005;0.03;263.0;263.0;0.0;1.0
5994;2010.0;01927X0005/HY;4.0;0.1775;0.26;263.0;263.0;2.0;3.0
5995;2010.0;01936X0019/HY;6.0;0.0916766666667;0.49;262.0;263.0;0.0;3.0
5996;2010.0;01937X0004/F;5.0;0.0;0.0;263.0;263.0;0.0;0.0
5997;2010.0;01937X0032/HY;7.0;0.0221428571429;0.15;263.0;381.0;0.0;2.0
5998;2010.0;01938X0105/P2;6.0;0.01;0.06;263.0;263.0;0.0;1.0
5999;2010.0;01938X0151/SCE6;5.0;0.044;0.1;263.0;263.0;0.0;2.0
6000;2010.0;01944X0002/F;4.0;0.0525;0.09;263.0;263.0;0.0;3.0
6001;2010.0;01945X0052/HY;6.0;0.0;0.0;263.0;263.0;0.0;0.0
6002;2010.0;01957X0037/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6003;2010.0;01957X0045/HY;2.0;0.03;0.03;263.0;263.0;1.0;1.0
6004;2010.0;01967X0001/F;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6005;2010.0;01978X0003/HY;6.0;0.0483333333333;0.1;263.0;263.0;0.0;2.0
6006;2010.0;01987X0072/F2B;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6007;2010.0;01987X0117/F;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6008;2010.0;01991X0079/F;2.0;0.725;0.92;263.0;263.0;4.0;4.0
6009;2010.0;01992X0071/F;9.0;0.01;0.03;6.0;263.0;0.0;1.0
6010;2010.0;01993X0129/F;2.0;0.085;0.12;263.0;263.0;3.0;4.0
6011;2010.0;01996X0023/F;2.0;0.035;0.04;263.0;263.0;1.0;1.0
6012;2010.0;01996X0168/F2;10.0;0.029;0.06;6.0;263.0;0.0;1.0
6013;2010.0;02016X0036/P1;4.0;0.04;0.04;271.0;271.0;1.0;1.0
6014;2010.0;02025X0004/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6015;2010.0;02026X0028/F1;2.0;0.085;0.09;271.0;271.0;1.0;1.0
6016;2010.0;02028X0015/P1;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6017;2010.0;02032X0043/PUITS;6.0;0.246666666667;0.34;3.0;271.0;0.0;2.0
6018;2010.0;02042X0021/HY;2.0;0.07;0.1;271.0;271.0;1.0;1.0
6019;2010.0;02048X0053/P1;3.0;0.0666666666667;0.1;3.0;271.0;0.0;1.0
6020;2010.0;02084X0014/HY;3.0;0.0;0.0;231.0;233.0;0.0;0.0
6021;2010.0;02091X0002/S2;3.0;0.0633333333333;0.19;231.0;233.0;0.0;1.0
6022;2010.0;02093X0004/S6;4.0;0.035;0.14;231.0;233.0;0.0;1.0
6023;2010.0;02097X0010/C1;4.0;0.0;0.0;231.0;233.0;0.0;0.0
6024;2010.0;02098X0021/C1;3.0;0.0;0.0;231.0;233.0;0.0;0.0
6025;2010.0;02102X0024/S6;3.0;0.0;0.0;231.0;233.0;0.0;0.0
6026;2010.0;02104X0036/C3;4.0;0.0;0.0;231.0;233.0;0.0;0.0
6027;2010.0;02105X0012/C1-C2;3.0;0.01;0.03;231.0;233.0;0.0;1.0
6028;2010.0;02106X0018/C2;4.0;0.0;0.0;231.0;233.0;0.0;0.0
6029;2010.0;02111X0017/C1;5.0;0.0;0.0;85.0;233.0;0.0;0.0
6030;2010.0;02116X0002/CA;3.0;0.0183333333333;0.055;85.0;271.0;0.0;1.0
6031;2010.0;02121X0020/F1;4.0;0.065;0.11;231.0;233.0;0.0;3.0
6032;2010.0;02123X0018/S6-DDA;4.0;0.0425;0.07;231.0;233.0;1.0;2.0
6033;2010.0;02131X0017/F1;3.0;0.0;0.0;85.0;233.0;0.0;0.0
6034;2010.0;02133X0012/F-AEP9;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6035;2010.0;02134X0005/C1;4.0;0.055;0.06;231.0;233.0;1.0;1.0
6036;2010.0;02137X0011/S1;5.0;0.054;0.08;85.0;233.0;1.0;2.0
6037;2010.0;02143X0031/F1;2.0;0.055;0.11;85.0;232.0;0.0;1.0
6038;2010.0;02153X0026/P;12.0;0.0266666666667;0.13;231.0;235.0;0.0;2.0
6039;2010.0;02165X0020/PFAEP;7.0;0.00571428571429;0.04;2.0;233.0;0.0;2.0
6040;2010.0;02168X0002/PFAEP;7.0;0.0714285714286;0.095;52.0;296.0;2.0;3.0
6041;2010.0;02173X0023/RB0008;1.0;0.23;0.23;232.0;232.0;2.0;2.0
6042;2010.0;02176X0019/S;3.0;0.0333333333333;0.05;231.0;232.0;0.0;1.0
6043;2010.0;02183X0039/F1;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6044;2010.0;02183X0124/F1;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6045;2010.0;02184X0001/SP;1.0;0.0;0.0;232.0;232.0;0.0;0.0
6046;2010.0;02185X0059/F;4.0;0.0525;0.13;231.0;233.0;0.0;3.0
6047;2010.0;02186X0040/REC;3.0;0.0;0.0;140.0;233.0;0.0;0.0
6048;2010.0;02191X0003/F;1.0;0.0;0.0;170.0;170.0;0.0;0.0
6049;2010.0;02198X0059/HY;4.0;0.1775;0.26;231.0;233.0;2.0;5.0
6050;2010.0;02201X0072/F2;3.0;0.143333333333;0.16;231.0;232.0;3.0;3.0
6051;2010.0;02204X0020/F2;4.0;0.2275;0.25;48.0;233.0;2.0;3.0
6052;2010.0;02205X0098/P10;4.0;0.355;0.47;48.0;232.0;3.0;3.0
6053;2010.0;02207X0029/F;12.0;0.1425;0.35;169.0;233.0;1.0;5.0
6054;2010.0;02208X0005/HY;12.0;0.119333333333;0.226;231.0;233.0;1.0;6.0
6055;2010.0;02222X0019/F1;12.0;0.250833333333;0.7;169.0;233.0;2.0;5.0
6056;2010.0;02226X0009/F1;12.0;0.450833333333;1.04;231.0;233.0;2.0;6.0
6057;2010.0;02231X0010/FAEP;5.0;0.4032;0.56;231.0;390.0;4.0;8.0
6058;2010.0;02237X0020/P;3.0;0.34;0.44;231.0;233.0;3.0;4.0
6059;2010.0;02241X0006/PAEP;3.0;0.0;0.0;231.0;233.0;0.0;0.0
6060;2010.0;02247X0001/FAEP1;5.0;0.0072;0.02;231.0;425.0;0.0;3.0
6061;2010.0;02251X0001/FAEP;4.0;0.025;0.07;231.0;233.0;0.0;1.0
6062;2010.0;02254X0001/FAEP;2.0;0.0;0.0;232.0;389.0;0.0;0.0
6063;2010.0;02257X0018/F1;2.0;0.0;0.0;233.0;423.0;0.0;0.0
6064;2010.0;02261X0080/F2;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6065;2010.0;02262X0013/SAEP;3.0;0.0366666666667;0.08;231.0;232.0;0.0;2.0
6066;2010.0;02262X0044/SAEP;5.0;0.026;0.05;231.0;391.0;0.0;3.0
6067;2010.0;02264X1009/P;5.0;0.234;0.65;231.0;390.0;1.0;5.0
6068;2010.0;02265X0011/FAEP;2.0;0.03;0.04;232.0;233.0;1.0;1.0
6069;2010.0;02267X0032/PAEP;4.0;0.0925;0.13;231.0;233.0;2.0;3.0
6070;2010.0;02268X0079/CHANC1;4.0;0.1075;0.13;231.0;233.0;2.0;2.0
6071;2010.0;02273X0010/HY;3.0;0.00266666666667;0.008;232.0;380.0;0.0;4.0
6072;2010.0;02273X0013/HY;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6073;2010.0;02275X0026/HY;3.0;0.0966666666667;0.16;232.0;381.0;0.0;10.0
6074;2010.0;02282X0005/HY;6.0;0.005;0.03;263.0;380.0;0.0;1.0
6075;2010.0;02283X0005/F;3.0;0.00323666666667;0.00971;263.0;263.0;0.0;3.0
6076;2010.0;02287X0013/HY;6.0;0.0133333333333;0.08;263.0;263.0;0.0;3.0
6077;2010.0;02292X0044/F3;6.0;0.0;0.0;263.0;263.0;0.0;0.0
6078;2010.0;02294X0014/HY;6.0;0.0;0.0;263.0;263.0;0.0;0.0
6079;2010.0;02296X0013/PR2;3.0;0.019;0.024;263.0;263.0;1.0;1.0
6080;2010.0;02296X0021/HY;6.0;0.116666666667;0.7;262.0;263.0;0.0;4.0
6081;2010.0;02298X0021/HY;6.0;0.0;0.0;263.0;263.0;0.0;0.0
6082;2010.0;02302X0097/HY;6.0;0.123333333333;0.15;263.0;263.0;1.0;2.0
6083;2010.0;02306X0113/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6084;2010.0;02311X0017/F;1.0;0.00041;0.00041;263.0;263.0;1.0;1.0
6085;2010.0;02313X0042/HY;5.0;0.0182;0.03;263.0;263.0;0.0;1.0
6086;2010.0;02318X0008/F;2.0;0.0025;0.005;263.0;378.0;0.0;1.0
6087;2010.0;02323X0049/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6088;2010.0;02326X0012/HY;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6089;2010.0;02331X0007/F;3.0;0.0;0.0;263.0;379.0;0.0;0.0
6090;2010.0;02332X0076/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6091;2010.0;02336X0007/HY;2.0;0.085;0.16;263.0;263.0;1.0;2.0
6092;2010.0;02337X0114/P4;2.0;0.0011;0.0022;263.0;263.0;0.0;1.0
6093;2010.0;02338X0062/SCE;2.0;0.02;0.04;263.0;263.0;0.0;1.0
6094;2010.0;02341X0046/F6;6.0;0.26;0.48;263.0;263.0;2.0;4.0
6095;2010.0;02343X0022/F2;1.0;0.02;0.02;61.0;61.0;2.0;2.0
6096;2010.0;02343X0023/F3;6.0;0.0183333333333;0.04;263.0;269.0;0.0;1.0
6097;2010.0;02344X0021/F;2.0;0.014;0.02;263.0;264.0;1.0;2.0
6098;2010.0;02344X0148/P2;8.0;0.04;0.07;6.0;263.0;1.0;1.0
6099;2010.0;02344X0154/F1-EST;7.0;0.0;0.0;1.0;61.0;0.0;0.0
6100;2010.0;02346X0016/F;2.0;0.0009;0.0018;263.0;263.0;0.0;1.0
6101;2010.0;02347X0021/F;2.0;0.0255;0.051;263.0;264.0;0.0;4.0
6102;2010.0;02347X0026/F;2.0;0.016;0.02;263.0;263.0;1.0;1.0
6103;2010.0;02347X0152/F;5.0;0.0;0.0;1.0;1.0;0.0;0.0
6104;2010.0;02381X0006/PE;5.0;0.0968;0.12;89.0;271.0;1.0;3.0
